scenario,replicate,method,family,seed,n_metrics,fraction_pass,mean_threshold_margin,minimum_threshold_margin,n_definition
batch_shift,0,GLM-PCA,factor,5000,5,0.8,0.1821395251,-0.1381481481,one method-scenario-generated-dataset run
batch_shift,0,PCA,factor,5000,5,0.4,-0.006176026429,-0.5190105492,one method-scenario-generated-dataset run
batch_shift,0,PHATE,graph,5000,5,0.4,-0.03846616095,-0.6480157684,one method-scenario-generated-dataset run
batch_shift,0,PaCMAP,relational,5000,5,0.4,-0.03704680427,-0.65,one method-scenario-generated-dataset run
batch_shift,0,SAUCIE,deep,5000,5,0.4,-0.006705994308,-0.65,one method-scenario-generated-dataset run
batch_shift,0,UMAP,graph,5000,5,0.4,-0.03702097199,-0.6490184463,one method-scenario-generated-dataset run
batch_shift,0,scScope,deep,5000,5,0.4,-0.03249206389,-0.6200902323,one method-scenario-generated-dataset run
batch_shift,0,t-SNE,relational,5000,5,0.4,-0.03086768862,-0.6490184463,one method-scenario-generated-dataset run
batch_shift,1,GLM-PCA,factor,5001,5,0.6,0.114220024,-0.1631481481,one method-scenario-generated-dataset run
batch_shift,1,PCA,factor,5001,5,0.4,-0.06447234141,-0.6455345425,one method-scenario-generated-dataset run
batch_shift,1,PHATE,graph,5001,5,0.4,-0.06087269107,-0.6476699038,one method-scenario-generated-dataset run
batch_shift,1,PaCMAP,relational,5001,5,0.4,-0.06552125024,-0.65,one method-scenario-generated-dataset run
batch_shift,1,SAUCIE,deep,5001,5,0.4,0.002412733711,-0.6489973221,one method-scenario-generated-dataset run
batch_shift,1,UMAP,graph,5001,5,0.4,-0.05661614253,-0.6484263625,one method-scenario-generated-dataset run
batch_shift,1,scScope,deep,5001,5,0.4,-0.01400795113,-0.6225388687,one method-scenario-generated-dataset run
batch_shift,1,t-SNE,relational,5001,5,0.4,-0.04111114728,-0.6485276694,one method-scenario-generated-dataset run
batch_shift,2,GLM-PCA,factor,5002,5,0.8,0.2058877448,-0.1409259259,one method-scenario-generated-dataset run
batch_shift,2,PCA,factor,5002,5,0.4,-0.02561081855,-0.5741344861,one method-scenario-generated-dataset run
batch_shift,2,PHATE,graph,5002,5,0.4,-0.03952735134,-0.6484263625,one method-scenario-generated-dataset run
batch_shift,2,PaCMAP,relational,5002,5,0.4,-0.06208471491,-0.6446014546,one method-scenario-generated-dataset run
batch_shift,2,SAUCIE,deep,5002,5,0.4,-0.01373222002,-0.6495092231,one method-scenario-generated-dataset run
batch_shift,2,UMAP,graph,5002,5,0.4,-0.03251163553,-0.648837999,one method-scenario-generated-dataset run
batch_shift,2,scScope,deep,5002,5,0.4,-0.03128401188,-0.6131757929,one method-scenario-generated-dataset run
batch_shift,2,t-SNE,relational,5002,5,0.4,-0.03376580329,-0.6428073061,one method-scenario-generated-dataset run
batch_shift,3,GLM-PCA,factor,5003,5,0.6,0.1494729992,-0.1339814815,one method-scenario-generated-dataset run
batch_shift,3,PCA,factor,5003,5,0.4,-0.00161791404,-0.5291224786,one method-scenario-generated-dataset run
batch_shift,3,PHATE,graph,5003,5,0.4,-0.02902519453,-0.6495092231,one method-scenario-generated-dataset run
batch_shift,3,PaCMAP,relational,5003,5,0.4,-0.05303711449,-0.65,one method-scenario-generated-dataset run
batch_shift,3,SAUCIE,deep,5003,5,0.4,-0.002537966926,-0.6477430354,one method-scenario-generated-dataset run
batch_shift,3,UMAP,graph,5003,5,0.4,-0.04151849898,-0.6487224044,one method-scenario-generated-dataset run
batch_shift,3,scScope,deep,5003,5,0.4,-0.01633391863,-0.6176875276,one method-scenario-generated-dataset run
batch_shift,3,t-SNE,relational,5003,5,0.4,-0.03216602196,-0.6486514575,one method-scenario-generated-dataset run
batch_shift,4,GLM-PCA,factor,5004,5,0.6,0.1521157232,-0.1468518519,one method-scenario-generated-dataset run
batch_shift,4,PCA,factor,5004,5,0.4,0.03814110347,-0.3829731301,one method-scenario-generated-dataset run
batch_shift,4,PHATE,graph,5004,5,0.4,-0.03301688545,-0.6468471947,one method-scenario-generated-dataset run
batch_shift,4,PaCMAP,relational,5004,5,0.4,-0.05307928525,-0.6472500738,one method-scenario-generated-dataset run
batch_shift,4,SAUCIE,deep,5004,5,0.4,-0.04739390206,-0.6473379716,one method-scenario-generated-dataset run
batch_shift,4,UMAP,graph,5004,5,0.4,-0.04339808456,-0.6443891371,one method-scenario-generated-dataset run
batch_shift,4,scScope,deep,5004,5,0.4,-0.01029030731,-0.6211583453,one method-scenario-generated-dataset run
batch_shift,4,t-SNE,relational,5004,5,0.4,-0.03305747446,-0.6420462634,one method-scenario-generated-dataset run
branching_trajectory,0,GLM-PCA,factor,3000,5,0.4,0.07262968584,-0.1598148148,one method-scenario-generated-dataset run
branching_trajectory,0,PCA,factor,3000,5,0.4,0.04810402663,-0.1861111111,one method-scenario-generated-dataset run
branching_trajectory,0,PHATE,graph,3000,5,0.4,0.05543011316,-0.1896296296,one method-scenario-generated-dataset run
branching_trajectory,0,PaCMAP,relational,3000,5,0.6,0.0718103133,-0.1914814815,one method-scenario-generated-dataset run
branching_trajectory,0,SAUCIE,deep,3000,5,0.6,0.10370787,-0.1843518519,one method-scenario-generated-dataset run
branching_trajectory,0,UMAP,graph,3000,5,0.6,0.0451732522,-0.1933333333,one method-scenario-generated-dataset run
branching_trajectory,0,scScope,deep,3000,5,0.4,0.006327983223,-0.2149074074,one method-scenario-generated-dataset run
branching_trajectory,0,t-SNE,relational,3000,5,0.4,-0.0960314887,-0.3300512523,one method-scenario-generated-dataset run
branching_trajectory,1,GLM-PCA,factor,3001,5,0.6,0.06701547359,-0.1725,one method-scenario-generated-dataset run
branching_trajectory,1,PCA,factor,3001,5,0.6,0.005018373376,-0.1873148148,one method-scenario-generated-dataset run
branching_trajectory,1,PHATE,graph,3001,5,0.6,0.08707133355,-0.182962963,one method-scenario-generated-dataset run
branching_trajectory,1,PaCMAP,relational,3001,5,0.6,0.06787858552,-0.1880555556,one method-scenario-generated-dataset run
branching_trajectory,1,SAUCIE,deep,3001,5,0.2,-0.05771483666,-0.1864814815,one method-scenario-generated-dataset run
branching_trajectory,1,UMAP,graph,3001,5,0.6,0.02577287608,-0.189537037,one method-scenario-generated-dataset run
branching_trajectory,1,scScope,deep,3001,5,0.4,-0.03160870657,-0.217962963,one method-scenario-generated-dataset run
branching_trajectory,1,t-SNE,relational,3001,5,0.6,-0.01904250486,-0.210462963,one method-scenario-generated-dataset run
branching_trajectory,2,GLM-PCA,factor,3002,5,0.6,0.06847534089,-0.1573148148,one method-scenario-generated-dataset run
branching_trajectory,2,PCA,factor,3002,5,0.4,0.02034346322,-0.1842592593,one method-scenario-generated-dataset run
branching_trajectory,2,PHATE,graph,3002,5,0.4,0.04257620891,-0.1899074074,one method-scenario-generated-dataset run
branching_trajectory,2,PaCMAP,relational,3002,5,0.6,0.07858895833,-0.180462963,one method-scenario-generated-dataset run
branching_trajectory,2,SAUCIE,deep,3002,5,0.6,0.08148648372,-0.1753703704,one method-scenario-generated-dataset run
branching_trajectory,2,UMAP,graph,3002,5,0.6,0.03038889382,-0.192037037,one method-scenario-generated-dataset run
branching_trajectory,2,scScope,deep,3002,5,0.6,0.05033608157,-0.1982407407,one method-scenario-generated-dataset run
branching_trajectory,2,t-SNE,relational,3002,5,0.2,-0.06501322749,-0.2053703704,one method-scenario-generated-dataset run
branching_trajectory,3,GLM-PCA,factor,3003,5,0.4,0.02707585281,-0.1628703704,one method-scenario-generated-dataset run
branching_trajectory,3,PCA,factor,3003,5,0.4,-0.00300268168,-0.1781481481,one method-scenario-generated-dataset run
branching_trajectory,3,PHATE,graph,3003,5,0.4,0.03684810517,-0.1766666667,one method-scenario-generated-dataset run
branching_trajectory,3,PaCMAP,relational,3003,5,0.6,0.05432103098,-0.1909259259,one method-scenario-generated-dataset run
branching_trajectory,3,SAUCIE,deep,3003,5,0.6,0.03725846761,-0.1903703704,one method-scenario-generated-dataset run
branching_trajectory,3,UMAP,graph,3003,5,0.6,0.03460988002,-0.190462963,one method-scenario-generated-dataset run
branching_trajectory,3,scScope,deep,3003,5,0.4,-0.01392224529,-0.2096296296,one method-scenario-generated-dataset run
branching_trajectory,3,t-SNE,relational,3003,5,0.4,-0.0337342645,-0.2038888889,one method-scenario-generated-dataset run
branching_trajectory,4,GLM-PCA,factor,3004,5,0.4,0.0681907468,-0.1606481481,one method-scenario-generated-dataset run
branching_trajectory,4,PCA,factor,3004,5,0.4,0.03497767486,-0.184537037,one method-scenario-generated-dataset run
branching_trajectory,4,PHATE,graph,3004,5,0.4,0.05147332734,-0.1872222222,one method-scenario-generated-dataset run
branching_trajectory,4,PaCMAP,relational,3004,5,0.6,0.09177190327,-0.1762962963,one method-scenario-generated-dataset run
branching_trajectory,4,SAUCIE,deep,3004,5,0.6,0.1106186406,-0.1839814815,one method-scenario-generated-dataset run
branching_trajectory,4,UMAP,graph,3004,5,0.6,0.06196927147,-0.2017592593,one method-scenario-generated-dataset run
branching_trajectory,4,scScope,deep,3004,5,0.4,-0.04587544775,-0.2232591293,one method-scenario-generated-dataset run
branching_trajectory,4,t-SNE,relational,3004,5,0.4,-0.00242260731,-0.2,one method-scenario-generated-dataset run
dropout_stress,0,GLM-PCA,factor,4000,4,0.75,0.1981350232,-0.1383333333,one method-scenario-generated-dataset run
dropout_stress,0,PCA,factor,4000,4,0.75,0.1860880331,-0.1518518519,one method-scenario-generated-dataset run
dropout_stress,0,PHATE,graph,4000,4,0.5,0.1560992674,-0.2083333333,one method-scenario-generated-dataset run
dropout_stress,0,PaCMAP,relational,4000,4,0.5,0.1365002248,-0.2289814815,one method-scenario-generated-dataset run
dropout_stress,0,SAUCIE,deep,4000,4,0.5,0.1535990648,-0.1698148148,one method-scenario-generated-dataset run
dropout_stress,0,UMAP,graph,4000,4,0.5,0.1367982461,-0.2362962963,one method-scenario-generated-dataset run
dropout_stress,0,scScope,deep,4000,4,0.5,0.1364228877,-0.2193518519,one method-scenario-generated-dataset run
dropout_stress,0,t-SNE,relational,4000,4,0.5,0.1374329443,-0.2262962963,one method-scenario-generated-dataset run
dropout_stress,1,GLM-PCA,factor,4001,4,0.75,0.2051990011,-0.1286111111,one method-scenario-generated-dataset run
dropout_stress,1,PCA,factor,4001,4,0.75,0.1853962248,-0.1605555556,one method-scenario-generated-dataset run
dropout_stress,1,PHATE,graph,4001,4,0.5,0.1596739385,-0.2037037037,one method-scenario-generated-dataset run
dropout_stress,1,PaCMAP,relational,4001,4,0.5,0.1353025734,-0.2280555556,one method-scenario-generated-dataset run
dropout_stress,1,SAUCIE,deep,4001,4,0.75,0.1852449602,-0.1530555556,one method-scenario-generated-dataset run
dropout_stress,1,UMAP,graph,4001,4,0.5,0.1326833056,-0.2261111111,one method-scenario-generated-dataset run
dropout_stress,1,scScope,deep,4001,4,0.5,0.1407902156,-0.2137037037,one method-scenario-generated-dataset run
dropout_stress,1,t-SNE,relational,4001,4,0.5,0.1349644549,-0.2261111111,one method-scenario-generated-dataset run
dropout_stress,2,GLM-PCA,factor,4002,4,0.75,0.1947317516,-0.1408333333,one method-scenario-generated-dataset run
dropout_stress,2,PCA,factor,4002,4,0.75,0.1779314728,-0.1672222222,one method-scenario-generated-dataset run
dropout_stress,2,PHATE,graph,4002,4,0.5,0.1496221235,-0.2112962963,one method-scenario-generated-dataset run
dropout_stress,2,PaCMAP,relational,4002,4,0.5,0.1343771662,-0.2323148148,one method-scenario-generated-dataset run
dropout_stress,2,SAUCIE,deep,4002,4,0.5,0.1770436026,-0.1786111111,one method-scenario-generated-dataset run
dropout_stress,2,UMAP,graph,4002,4,0.5,0.1350554419,-0.227962963,one method-scenario-generated-dataset run
dropout_stress,2,scScope,deep,4002,4,0.5,0.1455668203,-0.2058333333,one method-scenario-generated-dataset run
dropout_stress,2,t-SNE,relational,4002,4,0.5,0.1307055411,-0.2261111111,one method-scenario-generated-dataset run
dropout_stress,3,GLM-PCA,factor,4003,4,0.75,0.1929848885,-0.1539814815,one method-scenario-generated-dataset run
dropout_stress,3,PCA,factor,4003,4,0.5,0.1790839949,-0.1742592593,one method-scenario-generated-dataset run
dropout_stress,3,PHATE,graph,4003,4,0.5,0.1562486592,-0.2103703704,one method-scenario-generated-dataset run
dropout_stress,3,PaCMAP,relational,4003,4,0.5,0.1365966703,-0.2278703704,one method-scenario-generated-dataset run
dropout_stress,3,SAUCIE,deep,4003,4,0.5,0.1314071129,-0.185462963,one method-scenario-generated-dataset run
dropout_stress,3,UMAP,graph,4003,4,0.5,0.1287632962,-0.2334259259,one method-scenario-generated-dataset run
dropout_stress,3,scScope,deep,4003,4,0.5,0.1373098273,-0.2176851852,one method-scenario-generated-dataset run
dropout_stress,3,t-SNE,relational,4003,4,0.5,0.1283188853,-0.2323148148,one method-scenario-generated-dataset run
dropout_stress,4,GLM-PCA,factor,4004,4,0.75,0.1860822878,-0.1655555556,one method-scenario-generated-dataset run
dropout_stress,4,PCA,factor,4004,4,0.5,0.1724318687,-0.1826851852,one method-scenario-generated-dataset run
dropout_stress,4,PHATE,graph,4004,4,0.5,0.1519011821,-0.2153703704,one method-scenario-generated-dataset run
dropout_stress,4,PaCMAP,relational,4004,4,0.5,0.133108703,-0.2313888889,one method-scenario-generated-dataset run
dropout_stress,4,SAUCIE,deep,4004,4,0.5,0.166677733,-0.1888888889,one method-scenario-generated-dataset run
dropout_stress,4,UMAP,graph,4004,4,0.5,0.1237757868,-0.2282407407,one method-scenario-generated-dataset run
dropout_stress,4,scScope,deep,4004,4,0.5,0.1261756696,-0.2230555556,one method-scenario-generated-dataset run
dropout_stress,4,t-SNE,relational,4004,4,0.5,0.1303544302,-0.225462963,one method-scenario-generated-dataset run
linear_low_rank,0,GLM-PCA,factor,1000,4,0.75,0.2025607567,-0.1359259259,one method-scenario-generated-dataset run
linear_low_rank,0,PCA,factor,1000,4,0.75,0.1900229343,-0.1592592593,one method-scenario-generated-dataset run
linear_low_rank,0,PHATE,graph,1000,4,0.5,0.1547916855,-0.2153703704,one method-scenario-generated-dataset run
linear_low_rank,0,PaCMAP,relational,1000,4,0.5,0.1392777345,-0.2315740741,one method-scenario-generated-dataset run
linear_low_rank,0,SAUCIE,deep,1000,4,0.75,0.1882325076,-0.1610185185,one method-scenario-generated-dataset run
linear_low_rank,0,UMAP,graph,1000,4,0.5,0.1378794445,-0.2297222222,one method-scenario-generated-dataset run
linear_low_rank,0,scScope,deep,1000,4,0.5,0.1419774715,-0.2111111111,one method-scenario-generated-dataset run
linear_low_rank,0,t-SNE,relational,1000,4,0.5,0.1349757441,-0.2337962963,one method-scenario-generated-dataset run
linear_low_rank,1,GLM-PCA,factor,1001,4,0.75,0.2046948749,-0.1210185185,one method-scenario-generated-dataset run
linear_low_rank,1,PCA,factor,1001,4,0.75,0.1885851428,-0.1472222222,one method-scenario-generated-dataset run
linear_low_rank,1,PHATE,graph,1001,4,0.5,0.1513047967,-0.2116666667,one method-scenario-generated-dataset run
linear_low_rank,1,PaCMAP,relational,1001,4,0.5,0.1331726498,-0.2297222222,one method-scenario-generated-dataset run
linear_low_rank,1,SAUCIE,deep,1001,4,0.75,0.1883859743,-0.1539814815,one method-scenario-generated-dataset run
linear_low_rank,1,UMAP,graph,1001,4,0.5,0.124771885,-0.2324074074,one method-scenario-generated-dataset run
linear_low_rank,1,scScope,deep,1001,4,0.5,0.1428697514,-0.2118518519,one method-scenario-generated-dataset run
linear_low_rank,1,t-SNE,relational,1001,4,0.5,0.1345123519,-0.2177777778,one method-scenario-generated-dataset run
linear_low_rank,2,GLM-PCA,factor,1002,4,0.75,0.2094747016,-0.1160185185,one method-scenario-generated-dataset run
linear_low_rank,2,PCA,factor,1002,4,0.75,0.1978468907,-0.1387962963,one method-scenario-generated-dataset run
linear_low_rank,2,PHATE,graph,1002,4,0.5,0.1617020006,-0.2021296296,one method-scenario-generated-dataset run
linear_low_rank,2,PaCMAP,relational,1002,4,0.5,0.1389092239,-0.2287037037,one method-scenario-generated-dataset run
linear_low_rank,2,SAUCIE,deep,1002,4,0.75,0.1888050349,-0.155462963,one method-scenario-generated-dataset run
linear_low_rank,2,UMAP,graph,1002,4,0.5,0.1345958895,-0.2265740741,one method-scenario-generated-dataset run
linear_low_rank,2,scScope,deep,1002,4,0.5,0.1416836313,-0.2168518519,one method-scenario-generated-dataset run
linear_low_rank,2,t-SNE,relational,1002,4,0.5,0.1364085282,-0.2232407407,one method-scenario-generated-dataset run
linear_low_rank,3,GLM-PCA,factor,1003,4,0.75,0.2027933423,-0.1278703704,one method-scenario-generated-dataset run
linear_low_rank,3,PCA,factor,1003,4,0.75,0.1893660722,-0.1537037037,one method-scenario-generated-dataset run
linear_low_rank,3,PHATE,graph,1003,4,0.5,0.1580755937,-0.2053703704,one method-scenario-generated-dataset run
linear_low_rank,3,PaCMAP,relational,1003,4,0.5,0.1398280808,-0.224537037,one method-scenario-generated-dataset run
linear_low_rank,3,SAUCIE,deep,1003,4,0.75,0.1830283316,-0.165,one method-scenario-generated-dataset run
linear_low_rank,3,UMAP,graph,1003,4,0.5,0.127289117,-0.2322222222,one method-scenario-generated-dataset run
linear_low_rank,3,scScope,deep,1003,4,0.5,0.136286963,-0.2207407407,one method-scenario-generated-dataset run
linear_low_rank,3,t-SNE,relational,1003,4,0.5,0.1348495594,-0.2269444444,one method-scenario-generated-dataset run
linear_low_rank,4,GLM-PCA,factor,1004,4,0.75,0.2096008574,-0.1175,one method-scenario-generated-dataset run
linear_low_rank,4,PCA,factor,1004,4,0.75,0.1947010605,-0.1446296296,one method-scenario-generated-dataset run
linear_low_rank,4,PHATE,graph,1004,4,0.5,0.1575604922,-0.2053703704,one method-scenario-generated-dataset run
linear_low_rank,4,PaCMAP,relational,1004,4,0.5,0.138295315,-0.2240740741,one method-scenario-generated-dataset run
linear_low_rank,4,SAUCIE,deep,1004,4,0.75,0.1900142504,-0.1562962963,one method-scenario-generated-dataset run
linear_low_rank,4,UMAP,graph,1004,4,0.5,0.1377213579,-0.2287037037,one method-scenario-generated-dataset run
linear_low_rank,4,scScope,deep,1004,4,0.5,0.1396869121,-0.2130555556,one method-scenario-generated-dataset run
linear_low_rank,4,t-SNE,relational,1004,4,0.5,0.1361950197,-0.2255555556,one method-scenario-generated-dataset run
nonlinear_manifold,0,GLM-PCA,factor,2000,5,0.8,0.1565622211,-0.1357407407,one method-scenario-generated-dataset run
nonlinear_manifold,0,PCA,factor,2000,5,0.6,0.1071331502,-0.1638888889,one method-scenario-generated-dataset run
nonlinear_manifold,0,PHATE,graph,2000,5,0.6,0.1391274321,-0.1547222222,one method-scenario-generated-dataset run
nonlinear_manifold,0,PaCMAP,relational,2000,5,0.6,0.161367789,-0.1374074074,one method-scenario-generated-dataset run
nonlinear_manifold,0,SAUCIE,deep,2000,5,0.8,0.1524017446,-0.1251851852,one method-scenario-generated-dataset run
nonlinear_manifold,0,UMAP,graph,2000,5,0.6,0.1116089085,-0.1618518519,one method-scenario-generated-dataset run
nonlinear_manifold,0,scScope,deep,2000,5,0.6,0.04147628336,-0.1866666667,one method-scenario-generated-dataset run
nonlinear_manifold,0,t-SNE,relational,2000,5,0.6,0.06659022951,-0.1752777778,one method-scenario-generated-dataset run
nonlinear_manifold,1,GLM-PCA,factor,2001,5,0.8,0.1551176025,-0.1381481481,one method-scenario-generated-dataset run
nonlinear_manifold,1,PCA,factor,2001,5,0.6,0.1186354257,-0.16,one method-scenario-generated-dataset run
nonlinear_manifold,1,PHATE,graph,2001,5,0.6,0.1494781974,-0.1731481481,one method-scenario-generated-dataset run
nonlinear_manifold,1,PaCMAP,relational,2001,5,0.6,0.1412608631,-0.1541666667,one method-scenario-generated-dataset run
nonlinear_manifold,1,SAUCIE,deep,2001,5,0.4,0.07312457024,-0.1528703704,one method-scenario-generated-dataset run
nonlinear_manifold,1,UMAP,graph,2001,5,0.6,0.09964004678,-0.1774074074,one method-scenario-generated-dataset run
nonlinear_manifold,1,scScope,deep,2001,5,0.4,-0.01703094808,-0.1831481481,one method-scenario-generated-dataset run
nonlinear_manifold,1,t-SNE,relational,2001,5,0.4,0.008404165303,-0.1884259259,one method-scenario-generated-dataset run
nonlinear_manifold,2,GLM-PCA,factor,2002,5,0.8,0.1438163874,-0.1353703704,one method-scenario-generated-dataset run
nonlinear_manifold,2,PCA,factor,2002,5,0.6,0.1082838556,-0.1612037037,one method-scenario-generated-dataset run
nonlinear_manifold,2,PHATE,graph,2002,5,0.6,0.1288274899,-0.1622222222,one method-scenario-generated-dataset run
nonlinear_manifold,2,PaCMAP,relational,2002,5,0.6,0.1561362946,-0.1407407407,one method-scenario-generated-dataset run
nonlinear_manifold,2,SAUCIE,deep,2002,5,0.6,0.1103865305,-0.1469444444,one method-scenario-generated-dataset run
nonlinear_manifold,2,UMAP,graph,2002,5,0.6,0.1193967427,-0.1590740741,one method-scenario-generated-dataset run
nonlinear_manifold,2,scScope,deep,2002,5,0.6,0.09290773818,-0.1708333333,one method-scenario-generated-dataset run
nonlinear_manifold,2,t-SNE,relational,2002,5,0.6,0.08513448729,-0.1696296296,one method-scenario-generated-dataset run
nonlinear_manifold,3,GLM-PCA,factor,2003,5,0.8,0.1630411808,-0.124537037,one method-scenario-generated-dataset run
nonlinear_manifold,3,PCA,factor,2003,5,0.6,0.1322924687,-0.1610185185,one method-scenario-generated-dataset run
nonlinear_manifold,3,PHATE,graph,2003,5,0.6,0.1588288482,-0.152037037,one method-scenario-generated-dataset run
nonlinear_manifold,3,PaCMAP,relational,2003,5,0.8,0.1974551509,-0.1455555556,one method-scenario-generated-dataset run
nonlinear_manifold,3,SAUCIE,deep,2003,5,0.6,0.1908156328,-0.1456481481,one method-scenario-generated-dataset run
nonlinear_manifold,3,UMAP,graph,2003,5,0.6,0.1327275216,-0.1633333333,one method-scenario-generated-dataset run
nonlinear_manifold,3,scScope,deep,2003,5,0.6,0.09382658528,-0.1700925926,one method-scenario-generated-dataset run
nonlinear_manifold,3,t-SNE,relational,2003,5,0.6,0.1162962697,-0.1716666667,one method-scenario-generated-dataset run
nonlinear_manifold,4,GLM-PCA,factor,2004,5,0.8,0.1588287483,-0.1462037037,one method-scenario-generated-dataset run
nonlinear_manifold,4,PCA,factor,2004,5,0.6,0.1146306584,-0.1838888889,one method-scenario-generated-dataset run
nonlinear_manifold,4,PHATE,graph,2004,5,0.6,0.1346205342,-0.1752777778,one method-scenario-generated-dataset run
nonlinear_manifold,4,PaCMAP,relational,2004,5,0.6,0.1597797199,-0.1541666667,one method-scenario-generated-dataset run
nonlinear_manifold,4,SAUCIE,deep,2004,5,0.6,0.1973920374,-0.1575,one method-scenario-generated-dataset run
nonlinear_manifold,4,UMAP,graph,2004,5,0.6,0.106921528,-0.1891666667,one method-scenario-generated-dataset run
nonlinear_manifold,4,scScope,deep,2004,5,0.6,0.03155769821,-0.1812962963,one method-scenario-generated-dataset run
nonlinear_manifold,4,t-SNE,relational,2004,5,0.6,0.08167301353,-0.1901851852,one method-scenario-generated-dataset run
rare_population,0,GLM-PCA,factor,6000,5,0.8,0.2738082709,-0.09296296296,one method-scenario-generated-dataset run
rare_population,0,PCA,factor,6000,5,0.8,0.2569568384,-0.1312962963,one method-scenario-generated-dataset run
rare_population,0,PHATE,graph,6000,5,0.6,0.2329298616,-0.1784259259,one method-scenario-generated-dataset run
rare_population,0,PaCMAP,relational,6000,5,0.6,0.2167917059,-0.2125,one method-scenario-generated-dataset run
rare_population,0,SAUCIE,deep,6000,5,0.6,0.1562926657,-0.1530555556,one method-scenario-generated-dataset run
rare_population,0,UMAP,graph,6000,5,0.6,0.2036953475,-0.2076851852,one method-scenario-generated-dataset run
rare_population,0,scScope,deep,6000,5,0.6,0.1970772325,-0.1928703704,one method-scenario-generated-dataset run
rare_population,0,t-SNE,relational,6000,5,0.6,0.2058560543,-0.2058333333,one method-scenario-generated-dataset run
rare_population,1,GLM-PCA,factor,6001,5,0.8,0.2608102045,-0.1192592593,one method-scenario-generated-dataset run
rare_population,1,PCA,factor,6001,5,0.8,0.2484773806,-0.1422222222,one method-scenario-generated-dataset run
rare_population,1,PHATE,graph,6001,5,0.6,0.2331559216,-0.1853703704,one method-scenario-generated-dataset run
rare_population,1,PaCMAP,relational,6001,5,0.6,0.2192972716,-0.2060185185,one method-scenario-generated-dataset run
rare_population,1,SAUCIE,deep,6001,5,0.8,0.2118147714,-0.155462963,one method-scenario-generated-dataset run
rare_population,1,UMAP,graph,6001,5,0.6,0.2051226389,-0.2093518519,one method-scenario-generated-dataset run
rare_population,1,scScope,deep,6001,5,0.6,0.1769872703,-0.2062962963,one method-scenario-generated-dataset run
rare_population,1,t-SNE,relational,6001,5,0.6,0.2057945093,-0.2009259259,one method-scenario-generated-dataset run
rare_population,2,GLM-PCA,factor,6002,5,0.8,0.2595841123,-0.1167592593,one method-scenario-generated-dataset run
rare_population,2,PCA,factor,6002,5,0.8,0.2309681868,-0.1465740741,one method-scenario-generated-dataset run
rare_population,2,PHATE,graph,6002,5,0.6,0.2143572336,-0.1874074074,one method-scenario-generated-dataset run
rare_population,2,PaCMAP,relational,6002,5,0.6,0.1656654217,-0.2103703704,one method-scenario-generated-dataset run
rare_population,2,SAUCIE,deep,6002,5,0.6,0.2266914928,-0.1546296296,one method-scenario-generated-dataset run
rare_population,2,UMAP,graph,6002,5,0.6,0.1763505935,-0.2092592593,one method-scenario-generated-dataset run
rare_population,2,scScope,deep,6002,5,0.6,0.1861256895,-0.1885185185,one method-scenario-generated-dataset run
rare_population,2,t-SNE,relational,6002,5,0.6,0.1839109486,-0.2056481481,one method-scenario-generated-dataset run
rare_population,3,GLM-PCA,factor,6003,5,0.8,0.2740911123,-0.0912037037,one method-scenario-generated-dataset run
rare_population,3,PCA,factor,6003,5,0.8,0.2561601378,-0.1263888889,one method-scenario-generated-dataset run
rare_population,3,PHATE,graph,6003,5,0.6,0.232845446,-0.1762962963,one method-scenario-generated-dataset run
rare_population,3,PaCMAP,relational,6003,5,0.6,0.2172407632,-0.2060185185,one method-scenario-generated-dataset run
rare_population,3,SAUCIE,deep,6003,5,0.8,0.2370394149,-0.1132407407,one method-scenario-generated-dataset run
rare_population,3,UMAP,graph,6003,5,0.6,0.2111287506,-0.21,one method-scenario-generated-dataset run
rare_population,3,scScope,deep,6003,5,0.6,0.2110763851,-0.185462963,one method-scenario-generated-dataset run
rare_population,3,t-SNE,relational,6003,5,0.6,0.2104398963,-0.2018518519,one method-scenario-generated-dataset run
rare_population,4,GLM-PCA,factor,6004,5,0.8,0.2689908669,-0.1080555556,one method-scenario-generated-dataset run
rare_population,4,PCA,factor,6004,5,0.8,0.2495303622,-0.1442592593,one method-scenario-generated-dataset run
rare_population,4,PHATE,graph,6004,5,0.6,0.2340417551,-0.1822222222,one method-scenario-generated-dataset run
rare_population,4,PaCMAP,relational,6004,5,0.6,0.2147548241,-0.2062962963,one method-scenario-generated-dataset run
rare_population,4,SAUCIE,deep,6004,5,0.8,0.2256622639,-0.1385185185,one method-scenario-generated-dataset run
rare_population,4,UMAP,graph,6004,5,0.6,0.180410349,-0.2124074074,one method-scenario-generated-dataset run
rare_population,4,scScope,deep,6004,5,0.6,0.1855406929,-0.1991666667,one method-scenario-generated-dataset run
rare_population,4,t-SNE,relational,6004,5,0.6,0.1919107214,-0.2014814815,one method-scenario-generated-dataset run
